Signal Date,Symbol,Source Engine,Signal Type,Entry Price,1D %,5D %,20D %,Status
2026-06-22,DABUR,Institutional Flow,Improving,416.84222412109375,-0.58,0.96,2.32,evaluated
2026-06-22,ABB,Institutional Flow,Improving,7258.0,-1.37,-1.79,3.57,evaluated
2026-06-22,BEL,Institutional Flow,Improving,431.5,-2.67,-4.61,-5.41,evaluated
2026-06-22,MAZDOCK,Institutional Flow,Improving,2541.699951171875,-1.38,-3.73,-7.68,evaluated
2026-06-22,COCHINSHIP,Institutional Flow,Improving,1476.4000244140625,0.49,-3.31,-4.66,evaluated
2026-06-22,COALINDIA,Institutional Flow,Improving,449.0,-1.04,-0.92,-4.37,evaluated
2026-06-22,POWERGRID,Institutional Flow,Improving,289.75,0.76,-1.21,-0.36,evaluated
2026-06-22,RELIANCE,Institutional Flow,Improving,1326.5,-1.28,-1.92,-0.26,evaluated
2026-06-22,BPCL,Institutional Flow,Improving,308.6000061035156,-0.02,-2.53,2.92,evaluated
2026-06-22,M&M,Institutional Flow,Improving,3031.56396484375,-0.85,0.97,4.42,evaluated
2026-06-22,BRITANNIA,Institutional Flow,Improving,5217.5,0.45,-2.21,4.84,evaluated
2026-06-22,ONGC,Institutional Flow,Improving,245.4499969482422,-0.45,-4.64,1.68,evaluated
2026-06-22,NTPC,Institutional Flow,Improving,367.04998779296875,-0.67,-2.98,-5.39,evaluated
2026-06-25,INDUSINDBK,Corporate Actions,Dividend,918.9500122070312,0.0,2.67,,partial
2026-06-25,GICHSGFIN,Corporate Actions,Dividend,159.6999969482422,0.0,-4.37,,partial
2026-06-25,VISAKAIND,Corporate Actions,Dividend,75.44000244140625,0.0,3.69,,partial
2026-06-25,ALKYLAMINE,Corporate Actions,Dividend,1788.699951171875,0.0,2.19,,partial
2026-06-25,MAWANASUG,Corporate Actions,Dividend,105.58999633789062,0.0,-4.76,,partial
2026-06-25,CARERATING,Corporate Actions,Dividend,1653.0999755859375,0.0,0.92,,partial
2026-06-25,UFLEX,Corporate Actions,Dividend,426.45001220703125,0.0,0.69,,partial
2026-06-24,WHEELS,Corporate Actions,Dividend,1566.5,6.89,3.0,,partial
2026-06-24,ZFCVINDIA,Corporate Actions,Bonus Issue,2655.397216796875,-1.65,-6.56,,partial
2026-06-24,KOTYARK,Corporate Actions,Bonus Issue,43.29999923706055,4.97,-9.93,,partial
2026-06-24,BUILDPRO,Corporate Actions,Dividend,1015.5,1.61,-0.67,,partial
2026-06-24,BAJAJ-AUTO,Corporate Actions,Buyback,9750.0,0.95,0.94,,partial
2026-06-23,INDHOTEL,Corporate Actions,Dividend,724.0499877929688,0.2,-1.39,1.04,evaluated
2026-06-23,HINDUNILVR,Corporate Actions,Dividend,2160.10009765625,-0.11,-1.94,-0.81,evaluated
2026-06-23,ASIANPAINT,Corporate Actions,Dividend,2661.199951171875,0.24,-0.96,1.17,evaluated
2026-06-23,DALBHARAT,Corporate Actions,Dividend,1680.5999755859375,3.12,1.19,10.92,evaluated
2026-06-23,THYROCARE,Corporate Actions,Dividend,558.4000244140625,-0.47,-1.63,0.8,evaluated
2026-06-23,GNA,Corporate Actions,Dividend,417.25,0.59,5.75,22.18,evaluated
2026-06-23,ARSSBL,Corporate Actions,Dividend,553.7999877929688,-0.02,0.08,-5.99,evaluated
2026-06-23,TATAPOWER,Corporate Actions,Dividend,398.29998779296875,-1.31,-3.21,-4.23,evaluated
2026-06-23,ABCAPITAL,Corporate Actions,Preferential Allotment,383.75,2.88,2.14,6.59,evaluated
2026-06-23,LANDSMILL,Corporate Actions,Mergers & Acquisitions,0.8700000047683716,0.0,-3.45,-12.64,evaluated
2026-06-23,INTERARCH,Corporate Actions,Large Order Win,1914.4000244140625,0.63,0.76,-5.69,evaluated
2026-06-23,IGIL,Corporate Actions,Management Change,355.1499938964844,-0.82,0.0,-2.75,evaluated
2026-05-01,JINDALSTEL,Results,Neutral,1223.0999755859375,3.13,2.07,-1.3,evaluated
2026-04-29,VEDL,Results,Strong,773.5999755859375,-64.9,-59.1,-54.15,evaluated
2026-05-22,HINDALCO,Results,Weak,1103.443603515625,-0.87,1.58,-8.94,evaluated
2026-05-14,JSWSTEEL,Results,Strong,1289.4932861328125,-1.4,-1.2,-1.13,evaluated
2026-05-15,TATASTEEL,Results,Neutral,212.45851135253906,-3.29,-3.53,-6.87,evaluated
2026-05-19,BPCL,Results,Neutral,286.45001220703125,2.55,6.34,8.95,evaluated
2026-04-24,RELIANCE,Results,Weak,1321.6890869140625,2.86,7.76,2.01,evaluated
2026-05-21,GAIL,Results,Weak,155.89999389648438,3.12,8.4,13.18,evaluated
2026-05-15,POWERGRID,Results,Neutral,305.8500061035156,-3.04,-3.78,-6.88,evaluated
2026-05-23,NTPC,Results,Neutral,390.04998779296875,-0.09,-2.91,-5.9,evaluated
2026-04-26,COALINDIA,Results,Strong,452.5,3.2,6.07,1.22,evaluated
2026-05-26,ONGC,Results,Neutral,287.5,-4.68,-7.81,-15.01,evaluated
2026-04-26,PHOENIXLTD,Results,Strong,1799.699951171875,-2.1,-0.32,-0.79,evaluated
2026-05-21,PRESTIGE,Results,Strong,1385.5999755859375,0.21,1.02,10.26,evaluated
2026-05-08,OBEROIRLTY,Results,Neutral,1700.8958740234375,-4.01,-4.92,-3.97,evaluated
2026-05-04,GODREJPROP,Results,Strong,1899.800048828125,-4.75,-5.55,-9.77,evaluated
2026-05-13,DLF,Results,Strong,574.1500244140625,1.58,1.59,-1.91,evaluated
2026-05-15,COCHINSHIP,Results,Weak,1594.5,-5.08,-3.91,-10.67,evaluated
2026-04-29,MAZDOCK,Results,Weak,2769.699951171875,-1.32,-4.52,-11.36,evaluated
2026-05-28,BDL,Results,Weak,1282.199951171875,-6.05,-5.41,6.72,evaluated
2026-05-19,BEL,Results,Strong,422.95001220703125,-2.28,-0.67,-3.64,evaluated
2026-05-14,HAL,Results,Neutral,4608.0,-4.81,-5.16,-9.46,evaluated
2026-05-27,CUMMINSIND,Results,Weak,5977.91748046875,0.0,-5.56,-7.83,evaluated
2026-03-31,BHEL,Results,Strong,251.0302276611328,-1.48,10.07,39.93,evaluated
2026-05-08,ABB,Results,Weak,7012.5,-8.91,-9.01,2.21,evaluated
2026-05-26,SIEMENS,Results,Weak,3677.199951171875,5.48,1.43,0.24,evaluated
2026-05-05,LT,Results,Strong,4015.28125,-1.13,-4.88,-0.36,evaluated
2026-05-07,DABUR,Results,Weak,463.9806823730469,3.77,-1.12,-9.65,evaluated
2026-05-07,BRITANNIA,Results,Neutral,5814.0,-5.06,-7.59,-12.45,evaluated
2026-05-21,ITC,Results,Weak,299.8802490234375,-2.06,-2.64,-2.91,evaluated
2026-04-30,HINDUNILVR,Results,Neutral,2228.2353515625,0.0,0.95,-2.33,evaluated
2026-05-07,LUPIN,Results,Strong,2442.390869140625,-3.28,-8.21,-8.55,evaluated
2026-03-31,DIVISLAB,Results,Strong,5906.5,-0.85,0.78,12.07,evaluated
2026-05-13,CIPLA,Results,Weak,1315.2608642578125,8.22,5.42,4.69,evaluated
2026-05-12,DRREDDY,Results,Weak,1261.996826171875,-0.37,5.13,-0.12,evaluated
2026-05-22,SUNPHARMA,Results,Weak,1839.7783203125,-0.22,-2.46,-0.34,evaluated
2026-05-22,EICHERMOT,Results,Neutral,6981.5,6.19,2.8,9.02,evaluated
2026-05-06,BAJAJ-AUTO,Results,Strong,10175.79296875,2.77,-0.55,0.82,evaluated
2026-06-03,M&M,Results,Strong,2979.8076171875,0.17,-1.95,3.95,evaluated
2026-04-28,MARUTI,Results,Weak,12892.0,2.83,4.14,2.45,evaluated
2026-04-22,TECHM,Results,Neutral,1425.5538330078125,-2.81,-0.19,-1.61,evaluated
2026-04-21,HCLTECH,Results,Neutral,1399.83544921875,-10.82,-15.42,-16.6,evaluated
2026-04-16,WIPRO,Results,Weak,210.25999450683594,-2.83,-3.57,-10.44,evaluated
2026-04-23,INFY,Results,Neutral,1214.32275390625,-6.93,-4.74,-4.79,evaluated
2026-04-09,TCS,Results,Neutral,2540.436279296875,-2.5,-0.29,-7.52,evaluated
2026-04-24,SHRIRAMFIN,Results,Weak,1005.611572265625,-3.62,-7.31,-6.95,evaluated
2026-04-27,SBICARD,Results,Neutral,670.7000122070312,-3.47,-3.86,-6.02,evaluated
2026-04-30,CHOLAFIN,Results,Strong,1562.286376953125,0.0,8.08,1.04,evaluated
2026-04-30,BAJAJFINSV,Results,Neutral,1745.7103271484375,0.0,4.42,3.54,evaluated
2026-04-29,BAJFINANCE,Results,Strong,924.3179931640625,0.75,5.46,0.12,evaluated
2026-05-02,KOTAKBANK,Results,Neutral,371.00946044921875,-0.08,2.53,1.55,evaluated
2026-04-25,AXISBANK,Results,Neutral,1323.179443359375,-2.66,-3.71,-0.98,evaluated
2026-05-08,SBIN,Results,Weak,1001.2523193359375,-4.48,-3.8,-2.35,evaluated
2026-04-18,ICICIBANK,Results,Neutral,1356.199951171875,2.37,-3.1,-7.75,evaluated
2026-01-30,NESTLEIND,Results,Neutral,1318.90478515625,-1.81,-1.66,-2.53,evaluated
2025-07-19,HDFCBANK,Results,Weak,981.5330200195312,0.33,0.65,-0.22,evaluated
2026-06-22,BAJFINANCE,Confluence,Tier 2,962.384033203125,-0.61,1.42,10.56,evaluated
2026-06-22,BDL,Confluence,Tier 2,1406.699951171875,-1.14,-5.09,-10.6,evaluated
2026-06-22,BHEL,Confluence,Tier 2,410.1768493652344,-2.83,0.55,1.79,evaluated
2026-06-22,CHOLAFIN,Confluence,Tier 2,1718.125244140625,0.41,3.21,3.72,evaluated
2026-06-22,CIPLA,Confluence,Tier 2,1415.699951171875,1.23,2.71,1.83,evaluated
2026-06-22,CUMMINSIND,Confluence,Tier 2,5716.5849609375,-0.49,-3.86,-3.68,evaluated
2026-06-22,DIVISLAB,Confluence,Tier 2,6787.5,-0.6,-3.39,7.82,evaluated
2026-06-22,DLF,Confluence,Tier 2,627.5999755859375,-2.43,-2.05,6.53,evaluated
2026-06-22,EICHERMOT,Confluence,Tier 2,7639.5,-0.81,-2.79,-0.99,evaluated
2026-06-22,GAIL,Confluence,Tier 2,177.3000030517578,-1.95,-2.87,-2.42,evaluated
2026-06-22,GODREJPROP,Confluence,Tier 2,1798.9000244140625,-0.51,1.73,17.78,evaluated
2026-06-22,HAL,Confluence,Tier 2,4515.2001953125,-0.33,-3.82,-0.54,evaluated
2026-06-22,KOTAKBANK,Confluence,Tier 2,401.4569091796875,-0.12,-1.65,-4.83,evaluated
2026-06-22,LT,Confluence,Tier 2,4201.2998046875,-0.52,-0.86,-8.63,evaluated
2026-06-22,NESTLEIND,Confluence,Tier 2,1395.1932373046875,-0.69,-1.04,3.66,evaluated
2026-06-22,PHOENIXLTD,Confluence,Tier 2,1871.0999755859375,-1.04,2.19,10.84,evaluated
2026-06-22,PRESTIGE,Confluence,Tier 2,1512.5,0.01,1.78,10.35,evaluated
2026-06-22,SIEMENS,Confluence,Tier 2,3767.800048828125,-2.17,-5.17,-2.37,evaluated
2026-06-22,SUNPHARMA,Confluence,Tier 2,1858.030517578125,0.27,0.64,5.29,evaluated
2026-06-22,ABB,Confluence,Tier 2,7258.0,-1.37,-1.79,3.57,evaluated
2026-06-22,AXISBANK,Confluence,Tier 2,1357.552978515625,0.36,-0.13,-7.48,evaluated
2026-06-22,BAJAJ-AUTO,Confluence,Tier 2,10191.0,-1.63,-5.5,3.25,evaluated
2026-06-22,BAJAJFINSV,Confluence,Tier 2,1780.680419921875,-0.97,-1.28,4.54,evaluated
2026-06-22,BEL,Confluence,Tier 2,431.5,-2.67,-4.61,-5.41,evaluated
2026-06-22,BPCL,Confluence,Tier 2,308.6000061035156,-0.02,-2.53,2.92,evaluated
2026-06-22,COALINDIA,Confluence,Tier 2,449.0,-1.04,-0.92,-4.37,evaluated
2026-06-22,COCHINSHIP,Confluence,Tier 2,1476.4000244140625,0.49,-3.31,-4.66,evaluated
2026-06-22,DABUR,Confluence,Tier 2,416.84222412109375,-0.58,0.96,2.32,evaluated
2026-06-22,DRREDDY,Confluence,Tier 2,1282.56640625,0.82,6.59,-4.64,evaluated
2026-06-22,HDFCBANK,Confluence,Tier 2,786.4000244140625,-1.49,1.59,-1.12,evaluated
2026-06-22,HINDUNILVR,Confluence,Tier 2,2162.89990234375,-0.13,-0.54,-1.07,evaluated
2026-06-22,ICICIBANK,Confluence,Tier 2,1352.4000244140625,-1.04,2.6,7.97,evaluated
2026-06-22,ITC,Confluence,Tier 2,291.25,-0.43,-0.19,-2.94,evaluated
2026-06-22,LUPIN,Confluence,Tier 2,2323.1552734375,0.76,2.96,6.69,evaluated
2026-06-22,MARUTI,Confluence,Tier 2,13421.0,0.22,-0.07,0.69,evaluated
2026-06-22,MAZDOCK,Confluence,Tier 2,2541.699951171875,-1.38,-3.73,-7.68,evaluated
2026-06-22,OBEROIRLTY,Confluence,Tier 2,1691.0999755859375,0.79,3.73,11.33,evaluated
2026-06-22,POWERGRID,Confluence,Tier 2,289.75,0.76,-1.21,-0.36,evaluated
2026-06-22,RELIANCE,Confluence,Tier 2,1326.5,-1.28,-1.92,-0.26,evaluated
2026-06-22,SBIN,Confluence,Tier 2,1040.75,-1.59,-0.45,1.85,evaluated
2026-06-22,SHRIRAMFIN,Confluence,Tier 2,987.265380859375,0.05,4.01,4.88,evaluated
2026-06-22,BRITANNIA,Confluence,Tier 2,5217.5,0.45,-2.21,4.84,evaluated
2026-06-22,M&M,Confluence,Tier 2,3031.56396484375,-0.85,0.97,4.42,evaluated
2026-06-22,NTPC,Confluence,Tier 2,367.04998779296875,-0.67,-2.98,-5.39,evaluated
2026-06-22,ONGC,Confluence,Tier 2,245.4499969482422,-0.45,-4.64,1.68,evaluated
2026-06-22,SBICARD,Confluence,Tier 2,627.7999877929688,-3.28,-4.13,2.73,evaluated
2026-06-22,DENTA,Confluence,Tier 3,324.8999938964844,3.94,3.31,4.88,evaluated
2026-06-22,EMSLIMITED,Confluence,Tier 3,408.1499938964844,9.18,0.99,5.45,evaluated
2026-06-22,IGARASHI,Confluence,Tier 3,473.70001220703125,1.71,-3.12,-4.5,evaluated
2026-06-22,NELCO,Confluence,Tier 3,925.1500244140625,-4.8,-3.88,-3.84,evaluated
2026-06-22,NIITLTD,Confluence,Tier 3,103.58000183105469,-3.32,-7.12,-4.86,evaluated
2026-06-22,NOCIL,Confluence,Tier 3,190.82000732421875,-0.8,-4.33,-13.58,evaluated
2026-06-22,RBA,Confluence,Tier 3,79.68000030517578,-1.05,0.14,-16.23,evaluated
2026-06-22,RHETAN,Confluence,Tier 3,27.639999389648438,-1.74,-4.67,3.04,evaluated
2026-06-22,SUBROS,Confluence,Tier 3,856.0,0.69,-4.72,-5.95,evaluated
2026-06-22,TFCILTD,Confluence,Tier 3,74.41000366210938,2.58,1.52,11.19,evaluated
2026-06-22,VISACHROME,Confluence,Tier 3,43.540000915527344,1.77,-6.11,-7.01,evaluated
2026-06-22,EPACK,Confluence,Tier 3,252.66000366210938,-6.98,-8.3,-4.69,evaluated
2026-06-22,KSCL,Confluence,Tier 3,944.2000122070312,-1.44,-4.07,-10.5,evaluated
2026-06-22,ASIANTILES,Confluence,Tier 3,55.310001373291016,-1.54,0.54,-16.29,evaluated
2026-06-24,NDRINVIT,Deal Flow,BIG_BLOCK_BUY,,,,,no_price
2026-06-24,RAMCOSYS,Deal Flow,BIG_BULK_BUY,673.7999877929688,5.34,18.03,,partial
2026-06-24,PINELABS,Deal Flow,BIG_BULK_BUY,161.27000427246094,-0.74,-3.39,,partial
2026-06-24,INFY,Deal Flow,BIG_BLOCK_BUY,1056.5999755859375,-1.46,-6.75,,partial
2026-06-24,TCS,Deal Flow,BIG_BLOCK_BUY,2097.49951171875,-0.68,-5.99,,partial
2026-06-24,RPTECH,Deal Flow,BIG_BULK_BUY,762.0499877929688,2.47,3.4,,partial
2026-06-24,PACEDIGITK,Deal Flow,BIG_BULK_BUY,212.77000427246094,-5.99,-1.99,,partial
2026-06-24,ROTO,Deal Flow,BIG_BULK_BUY,76.19999694824219,-2.4,-6.86,,partial
2026-06-24,ICICIBANK,Deal Flow,BIG_BLOCK_BUY,1373.5999755859375,1.01,0.45,,partial
2026-06-24,RELIANCE,Deal Flow,BIG_BLOCK_BUY,1313.5999755859375,0.34,-0.43,,partial
2026-06-24,HDFCBANK,Deal Flow,BIG_BLOCK_BUY,793.2000122070312,0.39,0.37,,partial
2026-06-24,LT,Deal Flow,BIG_BLOCK_BUY,4181.7001953125,0.83,-2.13,,partial
2026-06-24,BHARTIARTL,Deal Flow,BIG_BLOCK_BUY,1877.300048828125,-1.42,-0.34,,partial
2026-06-24,M&M,Deal Flow,BIG_BLOCK_BUY,3032.652587890625,3.84,2.14,,partial
2026-06-24,BAJFINANCE,Deal Flow,BIG_BLOCK_BUY,984.8956298828125,-1.06,3.05,,partial
2026-06-24,BEL,Deal Flow,BIG_BLOCK_BUY,413.54998779296875,-1.54,0.65,,partial
2026-06-24,TITAN,Deal Flow,BIG_BLOCK_BUY,4309.65869140625,-0.75,1.73,,partial
2026-06-24,POWERGRID,Deal Flow,BIG_BLOCK_BUY,290.8999938964844,-2.41,-1.15,,partial
2026-06-24,SUNPHARMA,Deal Flow,BIG_BLOCK_BUY,1869.5003662109375,-0.62,-0.44,,partial
2026-06-24,HINDUNILVR,Deal Flow,BIG_BLOCK_BUY,2157.800048828125,0.76,1.12,,partial
2026-06-24,ASIANPAINT,Deal Flow,BIG_BLOCK_BUY,2667.5,-0.84,1.83,,partial
2026-06-24,AXISBANK,Deal Flow,BIG_BLOCK_BUY,1383.43310546875,-0.53,-1.14,,partial
2026-06-24,TCIEXP,Deal Flow,BIG_BULK_BUY,615.6500244140625,-13.37,-17.32,,partial
2026-06-24,ATALREAL,Deal Flow,BIG_BULK_BUY,30.260000228881836,2.64,-6.31,,partial
2026-06-24,RATNAVEER,Deal Flow,BIG_BULK_BUY,182.39999389648438,-1.04,-2.32,,partial
2026-06-24,GOCOLORS,Deal Flow,BIG_BULK_BUY,387.45001220703125,4.14,-2.9,,partial
2026-06-24,SBC,Deal Flow,BIG_BULK_BUY,41.619998931884766,-0.07,0.91,,partial
2026-06-24,KOTAKBANK,Institutional Flow,Strong,405.2503662109375,0.75,-1.35,,partial
2026-06-24,BAJFINANCE,Institutional Flow,Strong,984.8956298828125,-1.06,3.05,,partial
2026-06-24,CHOLAFIN,Institutional Flow,Strong,1792.196044921875,0.35,0.58,,partial
2026-06-24,EICHERMOT,Institutional Flow,Strong,7572.0,0.34,-5.72,,partial
2026-06-24,PRESTIGE,Institutional Flow,Strong,1541.0999755859375,0.99,5.46,,partial
2026-06-24,PHOENIXLTD,Institutional Flow,Strong,1912.300048828125,-0.4,5.55,,partial
2026-06-24,HDFCBANK,Institutional Flow,Strong,793.2000122070312,0.39,0.37,,partial
2026-06-24,ICICIBANK,Institutional Flow,Strong,1373.5999755859375,1.01,0.45,,partial
2026-06-24,SBIN,Institutional Flow,Strong,1034.5999755859375,1.04,1.24,,partial
2026-06-24,AXISBANK,Institutional Flow,Strong,1383.43310546875,-0.53,-1.14,,partial
2026-06-24,BAJAJFINSV,Institutional Flow,Strong,1778.98193359375,-0.89,1.05,,partial
2026-06-24,SHRIRAMFIN,Institutional Flow,Strong,1013.268310546875,1.26,2.86,,partial
2026-06-24,MARUTI,Institutional Flow,Strong,13248.0,3.75,8.66,,partial
2026-06-24,M&M,Institutional Flow,Strong,3032.652587890625,3.84,2.14,,partial
2026-06-24,BAJAJ-AUTO,Institutional Flow,Strong,9750.0,0.95,0.94,,partial
2026-06-24,DLF,Institutional Flow,Strong,618.1500244140625,0.52,4.94,,partial
2026-06-24,GODREJPROP,Institutional Flow,Strong,1820.5999755859375,1.65,7.63,,partial
2026-06-24,OBEROIRLTY,Institutional Flow,Strong,1753.0999755859375,-0.22,2.94,,partial
2026-06-24,SBICARD,Institutional Flow,Strong,607.5999755859375,2.84,-1.88,,partial
2026-06-24,SUNPHARMA,Institutional Flow,Improving,1869.5003662109375,-0.62,-0.44,,partial
2026-06-24,DRREDDY,Institutional Flow,Improving,1320.02880859375,1.66,0.87,,partial
2026-06-24,CIPLA,Institutional Flow,Improving,1437.9000244140625,0.15,1.31,,partial
2026-06-24,DIVISLAB,Institutional Flow,Improving,6753.5,-0.59,-3.08,,partial
2026-06-24,NESTLEIND,Institutional Flow,Improving,1375.985595703125,1.45,5.15,,partial
2026-06-24,BHEL,Institutional Flow,Improving,401.6044921875,-0.05,2.74,,partial
2026-06-24,CUMMINSIND,Institutional Flow,Improving,5509.80029296875,1.56,1.94,,partial
2026-06-24,LUPIN,Institutional Flow,Improving,2350.556640625,-1.02,1.26,,partial
2026-06-24,HINDUNILVR,Institutional Flow,Improving,2157.800048828125,0.76,1.12,,partial
2026-06-24,ITC,Institutional Flow,Improving,290.3500061035156,-0.12,-0.02,,partial
2026-06-24,DABUR,Institutional Flow,Improving,418.66851806640625,-0.05,4.87,,partial
2026-06-24,LT,Institutional Flow,Improving,4181.7001953125,0.83,-2.13,,partial
2026-06-24,SIEMENS,Institutional Flow,Improving,3561.5,1.86,-0.02,,partial
2026-06-24,ABB,Institutional Flow,Improving,6967.5,0.37,-0.44,,partial
2026-06-24,HAL,Institutional Flow,Improving,4368.89990234375,0.0,1.5,,partial
2026-06-24,BDL,Institutional Flow,Improving,1383.5,-1.09,-0.33,,partial
2026-06-24,MAZDOCK,Institutional Flow,Improving,2493.0,-0.82,1.71,,partial
2026-06-24,COCHINSHIP,Institutional Flow,Improving,1487.0999755859375,-1.93,1.16,,partial
2026-06-24,BRITANNIA,Institutional Flow,Improving,5262.5,-0.48,-0.01,,partial
2026-06-24,BEL,Institutional Flow,Improving,413.54998779296875,-1.54,0.65,,partial
2026-03-31,GAIL,Results,Weak,140.6699981689453,0.75,8.21,16.04,evaluated
2026-05-23,DIVISLAB,Results,Strong,6756.5,-0.05,-3.0,0.46,evaluated
2026-03-31,WIPRO,Results,Weak,191.17999267578125,1.95,6.11,4.95,evaluated
2026-03-31,CHOLAFIN,Results,Strong,1373.0606689453125,-1.26,11.61,13.78,evaluated
2026-06-24,BAJFINANCE,Confluence,Tier 1,984.8956298828125,-1.06,3.05,,partial
2026-06-24,SUNPHARMA,Confluence,Tier 1,1869.5003662109375,-0.62,-0.44,,partial
2026-06-24,AXISBANK,Confluence,Tier 1,1383.43310546875,-0.53,-1.14,,partial
2026-06-24,HDFCBANK,Confluence,Tier 1,793.2000122070312,0.39,0.37,,partial
2026-06-24,HINDUNILVR,Confluence,Tier 1,2157.800048828125,0.76,1.12,,partial
