Signal Date,Symbol,Source Engine,Signal Type,Entry Price,1D %,5D %,20D %,Status
2026-06-24,TCS,Confluence,Tier 3,2109.0,-0.68,-5.99,,no_price
2026-06-24,TITAN,Confluence,Tier 3,4323.7998046875,-0.75,1.73,,no_price
2026-07-01,RAMCOSYS,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,RAMBHAJO,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,GOCOLORS,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,BHARATSE,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,DIVGIITTS,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,MOTISONS,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,SAKSOFT,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,RITES,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,KPITTECH,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,SIGNPOST,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,PAISALO,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,ATALREAL,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,SHREEDHAR,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-01,KOTAKBANK,Institutional Flow,Strong,400.45001220703125,-0.29,-7.58,,no_price
2026-07-01,DLF,Institutional Flow,Strong,648.7000122070312,1.46,-0.86,,no_price
2026-07-01,GODREJPROP,Institutional Flow,Strong,1959.5999755859375,0.46,1.02,,no_price
2026-07-01,OBEROIRLTY,Institutional Flow,Strong,1804.5999755859375,3.33,5.0,,no_price
2026-07-01,PRESTIGE,Institutional Flow,Strong,1625.300048828125,3.0,2.18,,no_price
2026-07-01,PHOENIXLTD,Institutional Flow,Strong,2018.5,-0.3,2.22,,no_price
2026-07-01,HDFCBANK,Institutional Flow,Strong,796.1500244140625,-0.03,1.78,,no_price
2026-07-01,ICICIBANK,Institutional Flow,Strong,1379.800048828125,1.46,0.06,,no_price
2026-07-01,SBIN,Institutional Flow,Strong,1047.4000244140625,0.4,-2.91,,no_price
2026-07-01,AXISBANK,Institutional Flow,Strong,1368.699951171875,-0.45,-4.33,,no_price
2026-07-01,BAJFINANCE,Institutional Flow,Improving,1014.9000244140625,0.34,-0.44,,no_price
2026-07-01,CHOLAFIN,Institutional Flow,Improving,1803.300048828125,-0.82,-1.88,,no_price
2026-07-01,MARUTI,Institutional Flow,Improving,14395.0,-0.33,-3.08,,no_price
2026-07-01,M&M,Institutional Flow,Improving,3097.471923828125,1.45,0.16,,no_price
2026-07-01,BAJAJ-AUTO,Institutional Flow,Improving,9842.0,0.15,2.93,,no_price
2026-07-01,SUNPHARMA,Institutional Flow,Improving,1861.32177734375,0.26,4.39,,no_price
2026-07-01,CIPLA,Institutional Flow,Improving,1456.699951171875,-0.05,-1.71,,no_price
2026-07-01,DIVISLAB,Institutional Flow,Improving,6545.5,2.09,5.39,,no_price
2026-07-01,BHEL,Institutional Flow,Improving,413.95001220703125,-2.9,-8.73,,no_price
2026-07-01,CUMMINSIND,Institutional Flow,Improving,5663.0,-1.49,-2.75,,no_price
2026-07-01,BAJAJFINSV,Institutional Flow,Improving,1797.5999755859375,3.23,3.19,,no_price
2026-07-01,SHRIRAMFIN,Institutional Flow,Improving,1042.20458984375,1.77,-2.67,,no_price
2026-07-01,EICHERMOT,Institutional Flow,Improving,7139.0,1.55,2.93,,no_price
2026-07-01,DRREDDY,Institutional Flow,Improving,1339.9000244140625,0.43,-3.09,,no_price
2026-07-01,LUPIN,Institutional Flow,Improving,2397.5,0.09,2.57,,no_price
2026-07-01,HINDUNILVR,Institutional Flow,Improving,2182.0,1.31,-2.12,,no_price
2026-07-01,ITC,Institutional Flow,Improving,290.29998779296875,-0.14,-3.32,,no_price
2026-07-01,NESTLEIND,Institutional Flow,Improving,1453.800048828125,-0.52,-0.23,,no_price
2026-07-01,DABUR,Institutional Flow,Improving,444.75,0.51,-0.06,,no_price
2026-07-01,LT,Institutional Flow,Improving,4092.60009765625,-0.81,-4.9,,no_price
2026-07-01,HAL,Institutional Flow,Improving,4434.39990234375,-0.01,-1.57,,no_price
2026-07-01,BDL,Institutional Flow,Improving,1379.0,0.43,-3.02,,no_price
2026-07-01,MAZDOCK,Institutional Flow,Improving,2535.699951171875,0.76,-3.35,,no_price
2026-07-01,COCHINSHIP,Institutional Flow,Improving,1504.4000244140625,0.99,-6.67,,no_price
2026-07-01,SBICARD,Institutional Flow,Improving,596.1500244140625,1.41,-1.85,,no_price
2026-07-01,BRITANNIA,Institutional Flow,Improving,5262.0,2.13,1.02,,no_price
2026-07-01,SIEMENS,Institutional Flow,Improving,3560.699951171875,0.55,-3.22,,no_price
2026-07-01,ABB,Institutional Flow,Improving,6937.0,-1.1,-2.39,,no_price
2026-07-01,BEL,Institutional Flow,Improving,416.25,-0.29,-2.08,,no_price
2026-07-03,UNIONBANK,Corporate Actions,Dividend,,,,,no_price
2026-07-03,BHARATFORG,Corporate Actions,Dividend,,,,,no_price
2026-07-03,EXIDEIND,Corporate Actions,Dividend,,,,,no_price
2026-07-03,M&M,Corporate Actions,Dividend,,,,,no_price
2026-07-03,THERMAX,Corporate Actions,Dividend,,,,,no_price
2026-07-03,SKFINDIA,Corporate Actions,Dividend,,,,,no_price
2026-07-03,BIOCON,Corporate Actions,Dividend,,,,,no_price
2026-07-03,MAHLIFE,Corporate Actions,Dividend,,,,,no_price
2026-07-03,SWARAJENG,Corporate Actions,Dividend,,,,,no_price
2026-07-03,ONWARDTEC,Corporate Actions,Dividend,,,,,no_price
2026-07-03,BALAMINES,Corporate Actions,Dividend,,,,,no_price
2026-07-03,TECHM,Corporate Actions,Dividend,,,,,no_price
2026-07-03,REDINGTON,Corporate Actions,Dividend,,,,,no_price
2026-07-03,BFINVEST,Corporate Actions,Dividend,,,,,no_price
2026-07-03,DALMIASUG,Corporate Actions,Dividend,,,,,no_price
2026-07-03,CANFINHOME,Corporate Actions,Dividend,,,,,no_price
2026-07-02,CHEMBOND,Corporate Actions,Dividend,,,,,no_price
2026-07-02,LLOYDSENT,Corporate Actions,Dividend,,,,,no_price
2026-07-02,GUJENERGY,Corporate Actions,Mergers & Acquisitions,,,,,no_price
2026-07-02,INDIACEM,Corporate Actions,Dividend,,,,,no_price
2026-07-02,KAYNES,Corporate Actions,Management Change,,,,,no_price
2026-03-31,DRREDDY,Results,Weak,1209.5999755859375,0.64,0.19,9.37,no_price
2026-07-01,BAJAJ-AUTO,Confluence,Tier 2,9842.0,0.15,2.93,,no_price
2026-07-01,BAJFINANCE,Confluence,Tier 2,1014.9000244140625,0.34,-0.44,,no_price
2026-07-01,BHEL,Confluence,Tier 2,413.95001220703125,-2.9,-8.73,,no_price
2026-07-01,CHOLAFIN,Confluence,Tier 2,1803.300048828125,-0.82,-1.88,,no_price
2026-07-01,CIPLA,Confluence,Tier 2,1456.699951171875,-0.05,-1.71,,no_price
2026-07-01,CUMMINSIND,Confluence,Tier 2,5663.0,-1.49,-2.75,,no_price
2026-07-01,DIVISLAB,Confluence,Tier 2,6545.5,2.09,5.39,,no_price
2026-07-01,DLF,Confluence,Tier 2,648.7000122070312,1.46,-0.86,,no_price
2026-07-01,GODREJPROP,Confluence,Tier 2,1959.5999755859375,0.46,1.02,,no_price
2026-07-01,KOTAKBANK,Confluence,Tier 2,400.45001220703125,-0.29,-7.58,,no_price
2026-07-01,M&M,Confluence,Tier 2,3097.471923828125,1.45,0.16,,no_price
2026-07-01,MARUTI,Confluence,Tier 2,14395.0,-0.33,-3.08,,no_price
2026-07-01,OBEROIRLTY,Confluence,Tier 2,1804.5999755859375,3.33,5.0,,no_price
2026-07-01,PHOENIXLTD,Confluence,Tier 2,2018.5,-0.3,2.22,,no_price
2026-07-01,PRESTIGE,Confluence,Tier 2,1625.300048828125,3.0,2.18,,no_price
2026-07-01,SUNPHARMA,Confluence,Tier 2,1861.32177734375,0.26,4.39,,no_price
2026-07-01,AXISBANK,Confluence,Tier 2,1368.699951171875,-0.45,-4.33,,no_price
2026-07-01,BAJAJFINSV,Confluence,Tier 2,1797.5999755859375,3.23,3.19,,no_price
2026-07-01,BDL,Confluence,Tier 2,1379.0,0.43,-3.02,,no_price
2026-07-01,COCHINSHIP,Confluence,Tier 2,1504.4000244140625,0.99,-6.67,,no_price
2026-07-01,DABUR,Confluence,Tier 2,444.75,0.51,-0.06,,no_price
2026-07-01,DRREDDY,Confluence,Tier 2,1339.9000244140625,0.43,-3.09,,no_price
2026-07-01,EICHERMOT,Confluence,Tier 2,7139.0,1.55,2.93,,no_price
2026-07-01,HAL,Confluence,Tier 2,4434.39990234375,-0.01,-1.57,,no_price
2026-07-01,HDFCBANK,Confluence,Tier 2,796.1500244140625,-0.03,1.78,,no_price
2026-07-01,HINDUNILVR,Confluence,Tier 2,2182.0,1.31,-2.12,,no_price
2026-07-01,ICICIBANK,Confluence,Tier 2,1379.800048828125,1.46,0.06,,no_price
2026-07-01,ITC,Confluence,Tier 2,290.29998779296875,-0.14,-3.32,,no_price
2026-07-01,LT,Confluence,Tier 2,4092.60009765625,-0.81,-4.9,,no_price
2026-07-01,LUPIN,Confluence,Tier 2,2397.5,0.09,2.57,,no_price
2026-07-01,MAZDOCK,Confluence,Tier 2,2535.699951171875,0.76,-3.35,,no_price
2026-07-01,NESTLEIND,Confluence,Tier 2,1453.800048828125,-0.52,-0.23,,no_price
2026-07-01,SBIN,Confluence,Tier 2,1047.4000244140625,0.4,-2.91,,no_price
2026-07-01,SHRIRAMFIN,Confluence,Tier 2,1042.20458984375,1.77,-2.67,,no_price
2026-07-01,ABB,Confluence,Tier 2,6937.0,-1.1,-2.39,,no_price
2026-07-01,BEL,Confluence,Tier 2,416.25,-0.29,-2.08,,no_price
2026-07-01,BRITANNIA,Confluence,Tier 2,5262.0,2.13,1.02,,no_price
2026-07-01,SBICARD,Confluence,Tier 2,596.1500244140625,1.41,-1.85,,no_price
2026-07-01,SIEMENS,Confluence,Tier 2,3560.699951171875,0.55,-3.22,,no_price
2026-07-01,ATALREAL,Confluence,Tier 3,28.350000381469727,-0.85,0.99,,no_price
2026-07-01,BHARATSE,Confluence,Tier 3,222.5800018310547,8.17,5.03,,no_price
2026-07-01,DIVGIITTS,Confluence,Tier 3,987.8499755859375,-0.71,-1.53,,no_price
2026-07-01,GOCOLORS,Confluence,Tier 3,376.20001220703125,-4.31,-11.87,,no_price
2026-07-01,PAISALO,Confluence,Tier 3,70.83999633789062,1.52,-0.59,,no_price
2026-07-01,RAMCOSYS,Confluence,Tier 3,795.2999877929688,0.14,8.77,,no_price
2026-07-01,SAKSOFT,Confluence,Tier 3,194.97999572753906,-7.75,-14.19,,no_price
2026-07-01,SIGNPOST,Confluence,Tier 3,306.5,-2.89,1.19,,no_price
2026-07-01,MOTISONS,Confluence,Tier 3,14.149999618530273,0.14,-0.42,,no_price
2026-07-01,RAMBHAJO,Confluence,Tier 3,179.4600067138672,-2.37,-3.6,,no_price
2026-07-01,RITES,Confluence,Tier 3,233.19000244140625,-3.54,-4.31,,no_price
2026-07-01,SHREEDHAR,Confluence,Tier 3,,,,,no_price
2026-07-01,KPITTECH,Confluence,Tier 3,557.5499877929688,0.22,-0.53,,no_price
2026-07-02,RAMCOSYS,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,GCSL,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,SIGNPOST,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,ATALREAL,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,RHIM,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,ZENSARTECH,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,BHARATSE,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,KPITTECH,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,SAKSOFT,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,CONTROLPR,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,ORIENTTECH,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,ADFFOODS,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,IKIO,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,DPEL,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,COMSYN,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-02,DLF,Institutional Flow,Strong,658.2000122070312,2.69,,,no_price
2026-07-02,GODREJPROP,Institutional Flow,Strong,1968.699951171875,1.41,2.25,,no_price
2026-07-02,OBEROIRLTY,Institutional Flow,Strong,1864.699951171875,3.74,,,no_price
2026-07-02,PRESTIGE,Institutional Flow,Strong,1674.0999755859375,-0.36,,,no_price
2026-07-02,PHOENIXLTD,Institutional Flow,Strong,2012.5,1.74,,,no_price
2026-07-02,HAL,Institutional Flow,Strong,4434.0,-0.12,-1.65,,no_price
2026-07-02,BEL,Institutional Flow,Strong,415.04998779296875,0.72,-2.02,,no_price
2026-07-02,BDL,Institutional Flow,Strong,1384.9000244140625,0.24,-2.91,,no_price
2026-07-02,MAZDOCK,Institutional Flow,Strong,2555.0,-0.45,-5.85,,no_price
2026-07-02,COCHINSHIP,Institutional Flow,Strong,1519.300048828125,0.32,-6.4,,no_price
2026-07-02,ICICIBANK,Institutional Flow,Improving,1400.0,0.81,-0.33,,no_price
2026-07-02,KOTAKBANK,Institutional Flow,Improving,399.29998779296875,-0.64,-7.12,,no_price
2026-07-02,BAJFINANCE,Institutional Flow,Improving,1018.4000244140625,1.28,-2.05,,no_price
2026-07-02,BAJAJFINSV,Institutional Flow,Improving,1855.699951171875,2.15,0.53,,no_price
2026-07-02,CHOLAFIN,Institutional Flow,Improving,1788.5,0.07,-1.34,,no_price
2026-07-02,SHRIRAMFIN,Institutional Flow,Improving,1060.699951171875,0.27,-3.87,,no_price
2026-07-02,MARUTI,Institutional Flow,Improving,14348.0,0.13,-2.91,,no_price
2026-07-02,M&M,Institutional Flow,Improving,3142.39990234375,-0.18,-1.4,,no_price
2026-07-02,SUNPHARMA,Institutional Flow,Improving,1866.1092529296875,1.81,,,no_price
2026-07-02,DRREDDY,Institutional Flow,Improving,1345.699951171875,2.11,,,no_price
2026-07-02,CIPLA,Institutional Flow,Improving,1456.0,0.15,-0.65,,no_price
2026-07-02,DIVISLAB,Institutional Flow,Improving,6682.5,1.11,,,no_price
2026-07-02,LUPIN,Institutional Flow,Improving,2399.60009765625,3.18,4.73,,no_price
2026-07-02,BHEL,Institutional Flow,Improving,401.95001220703125,-4.57,-4.65,,no_price
2026-07-02,CUMMINSIND,Institutional Flow,Improving,5578.5,-1.8,,,no_price
2026-07-02,GAIL,Institutional Flow,Improving,174.2899932861328,-0.08,-1.82,,no_price
2026-07-02,HDFCBANK,Institutional Flow,Improving,795.9000244140625,0.65,2.46,,no_price
2026-07-02,SBIN,Institutional Flow,Improving,1051.5999755859375,-1.1,-2.35,,no_price
2026-07-02,AXISBANK,Institutional Flow,Improving,1362.5999755859375,-1.5,-4.07,,no_price
2026-07-02,BAJAJ-AUTO,Institutional Flow,Improving,9857.0,-0.73,,,no_price
2026-07-02,EICHERMOT,Institutional Flow,Improving,7250.0,1.23,,,no_price
2026-07-02,HINDUNILVR,Institutional Flow,Improving,2210.60009765625,-0.43,-2.52,,no_price
2026-07-02,ITC,Institutional Flow,Improving,289.8999938964844,0.02,-2.41,,no_price
2026-07-02,NESTLEIND,Institutional Flow,Improving,1446.199951171875,0.94,1.56,,no_price
2026-07-02,BRITANNIA,Institutional Flow,Improving,5374.0,0.09,-0.17,,no_price
2026-07-02,DABUR,Institutional Flow,Improving,447.0,-0.59,,,no_price
2026-07-02,LT,Institutional Flow,Improving,4059.39990234375,-0.81,-3.24,,no_price
2026-07-02,ABB,Institutional Flow,Improving,6861.0,1.3,-0.69,,no_price
2026-07-02,COALINDIA,Institutional Flow,Improving,438.8999938964844,-0.05,-1.44,,no_price
2026-07-02,SBICARD,Institutional Flow,Improving,604.5499877929688,-0.12,-2.99,,no_price
2026-07-02,SIEMENS,Institutional Flow,Improving,3580.39990234375,-1.23,-4.2,,no_price
2026-07-02,ONGC,Institutional Flow,Improving,235.9600067138672,0.8,4.3,,no_price
2026-07-02,NTPC,Institutional Flow,Improving,358.25,-0.5,-3.84,,no_price
2026-07-02,POWERGRID,Institutional Flow,Improving,288.20001220703125,-0.12,,,no_price
2026-07-03,WELENT,Corporate Actions,Dividend,,,,,no_price
2026-07-03,MBAPL,Corporate Actions,Stock Split,,,,,no_price
2026-07-03,TEAMLEASE,Corporate Actions,Buyback,,,,,no_price
2026-07-03,KRISHANA,Corporate Actions,Stock Split,,,,,no_price
2026-07-03,MARKSANS,Corporate Actions,Dividend,,,,,no_price
2026-07-03,RTNPOWER,Corporate Actions,Mergers & Acquisitions,,,,,no_price
2026-07-03,KPEL,Corporate Actions,Regulatory Approval,,,,,no_price
2026-07-03,INDOTHAI,Corporate Actions,Preferential Allotment,,,,,no_price
2026-07-03,COROMANDEL,Corporate Actions,Mergers & Acquisitions,,,,,no_price
2026-07-03,UFO,Corporate Actions,Mergers & Acquisitions,,,,,no_price
2026-07-02,BAJAJFINSV,Confluence,Tier 2,1855.699951171875,2.15,0.53,,no_price
2026-07-02,BAJFINANCE,Confluence,Tier 2,1018.4000244140625,1.28,-2.05,,no_price
2026-07-02,BHEL,Confluence,Tier 2,401.95001220703125,-4.57,-4.65,,no_price
2026-07-02,CHOLAFIN,Confluence,Tier 2,1788.5,0.07,-1.34,,no_price
2026-07-02,CIPLA,Confluence,Tier 2,1456.0,0.15,-0.65,,no_price
2026-07-02,CUMMINSIND,Confluence,Tier 2,5578.5,-1.8,,,no_price
2026-07-02,DIVISLAB,Confluence,Tier 2,6682.5,1.11,,,no_price
2026-07-02,DLF,Confluence,Tier 2,658.2000122070312,2.69,,,no_price
2026-07-02,DRREDDY,Confluence,Tier 2,1345.699951171875,2.11,,,no_price
2026-07-02,GAIL,Confluence,Tier 2,174.2899932861328,-0.08,-1.82,,no_price
2026-07-02,GODREJPROP,Confluence,Tier 2,1968.699951171875,1.41,2.25,,no_price
2026-07-02,ICICIBANK,Confluence,Tier 2,1400.0,0.81,-0.33,,no_price
2026-07-02,KOTAKBANK,Confluence,Tier 2,399.29998779296875,-0.64,-7.12,,no_price
2026-07-02,LUPIN,Confluence,Tier 2,2399.60009765625,3.18,4.73,,no_price
2026-07-02,M&M,Confluence,Tier 2,3142.39990234375,-0.18,-1.4,,no_price
2026-07-02,MARUTI,Confluence,Tier 2,14348.0,0.13,-2.91,,no_price
2026-07-02,OBEROIRLTY,Confluence,Tier 2,1864.699951171875,3.74,,,no_price
2026-07-02,PHOENIXLTD,Confluence,Tier 2,2012.5,1.74,,,no_price
2026-07-02,PRESTIGE,Confluence,Tier 2,1674.0999755859375,-0.36,,,no_price
2026-07-02,SHRIRAMFIN,Confluence,Tier 2,1060.699951171875,0.27,-3.87,,no_price
2026-07-02,SUNPHARMA,Confluence,Tier 2,1866.1092529296875,1.81,,,no_price
2026-07-02,ABB,Confluence,Tier 2,6861.0,1.3,-0.69,,no_price
2026-07-02,AXISBANK,Confluence,Tier 2,1362.5999755859375,-1.5,-4.07,,no_price
2026-07-02,BAJAJ-AUTO,Confluence,Tier 2,9857.0,-0.73,,,no_price
2026-07-02,BDL,Confluence,Tier 2,1384.9000244140625,0.24,-2.91,,no_price
2026-07-02,BEL,Confluence,Tier 2,415.04998779296875,0.72,-2.02,,no_price
2026-07-02,BRITANNIA,Confluence,Tier 2,5374.0,0.09,-0.17,,no_price
2026-07-02,COALINDIA,Confluence,Tier 2,438.8999938964844,-0.05,-1.44,,no_price
2026-07-02,DABUR,Confluence,Tier 2,447.0,-0.59,,,no_price
2026-07-02,EICHERMOT,Confluence,Tier 2,7250.0,1.23,,,no_price
2026-07-02,HAL,Confluence,Tier 2,4434.0,-0.12,-1.65,,no_price
2026-07-02,HDFCBANK,Confluence,Tier 2,795.9000244140625,0.65,2.46,,no_price
2026-07-02,HINDUNILVR,Confluence,Tier 2,2210.60009765625,-0.43,-2.52,,no_price
2026-07-02,ITC,Confluence,Tier 2,289.8999938964844,0.02,-2.41,,no_price
2026-07-02,LT,Confluence,Tier 2,4059.39990234375,-0.81,-3.24,,no_price
2026-07-02,MAZDOCK,Confluence,Tier 2,2555.0,-0.45,-5.85,,no_price
2026-07-02,NESTLEIND,Confluence,Tier 2,1446.199951171875,0.94,1.56,,no_price
2026-07-02,SBIN,Confluence,Tier 2,1051.5999755859375,-1.1,-2.35,,no_price
2026-07-02,COCHINSHIP,Confluence,Tier 2,1519.300048828125,0.32,-6.4,,no_price
2026-07-02,NTPC,Confluence,Tier 2,358.25,-0.5,-3.84,,no_price
2026-07-02,ONGC,Confluence,Tier 2,235.9600067138672,0.8,4.3,,no_price
2026-07-02,POWERGRID,Confluence,Tier 2,288.20001220703125,-0.12,,,no_price
2026-07-02,SBICARD,Confluence,Tier 2,604.5499877929688,-0.12,-2.99,,no_price
2026-07-02,SIEMENS,Confluence,Tier 2,3580.39990234375,-1.23,-4.2,,no_price
2026-07-02,ADFFOODS,Confluence,Tier 3,317.1000061035156,1.04,,,no_price
2026-07-02,ATALREAL,Confluence,Tier 3,28.110000610351562,-0.18,,,no_price
2026-07-02,BHARATSE,Confluence,Tier 3,240.75999450683594,-0.43,,,no_price
2026-07-02,COMSYN,Confluence,Tier 3,186.75999450683594,7.26,,,no_price
2026-07-02,DPEL,Confluence,Tier 3,496.3500061035156,3.88,,,no_price
2026-07-02,GCSL,Confluence,Tier 3,460.04998779296875,6.61,,,no_price
2026-07-02,IKIO,Confluence,Tier 3,170.24000549316406,19.14,,,no_price
2026-07-02,RAMCOSYS,Confluence,Tier 3,796.4000244140625,0.4,,,no_price
2026-07-02,SAKSOFT,Confluence,Tier 3,179.86000061035156,-0.49,-4.83,,no_price
2026-07-02,SIGNPOST,Confluence,Tier 3,297.6499938964844,0.69,6.65,,no_price
2026-07-02,CONTROLPR,Confluence,Tier 3,711.5999755859375,-3.44,,,no_price
2026-07-02,ORIENTTECH,Confluence,Tier 3,263.54998779296875,0.24,,,no_price
2026-07-02,RHIM,Confluence,Tier 3,403.20001220703125,-4.69,,,no_price
2026-07-02,ZENSARTECH,Confluence,Tier 3,467.3500061035156,10.43,-3.86,,no_price
2026-07-02,KPITTECH,Confluence,Tier 3,558.7999877929688,-0.03,-1.05,,no_price
2026-07-03,RAMCOSYS,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,ZENSARTECH,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,IKIO,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,SAKSOFT,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,COMSYN,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,GCSL,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,VISL,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,PCJEWELLER,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,INDOFARM,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,DENTA,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,BHARATSE,Deal Flow,BIG_BULK_BUY,,,,,no_price
2026-07-03,ATALREAL,Deal Flow,REPEAT_BUYING,,,,,no_price
2026-07-03,SIGNPOST,Deal Flow,REPEAT_BUYING,,,,,no_price
2026-07-03,ICICIBANK,Institutional Flow,Strong,1411.4000244140625,1.1,,,no_price
2026-07-03,KOTAKBANK,Institutional Flow,Strong,396.75,-3.89,,,no_price
2026-07-03,HDFCBANK,Institutional Flow,Strong,801.0499877929688,3.6,,,no_price
2026-07-03,SBIN,Institutional Flow,Strong,1040.0,-0.22,,,no_price
2026-07-03,AXISBANK,Institutional Flow,Strong,1342.0999755859375,-0.19,,,no_price
2026-07-03,BAJFINANCE,Institutional Flow,Improving,1031.4000244140625,-0.22,,,no_price
2026-07-03,BAJAJFINSV,Institutional Flow,Improving,1895.5999755859375,-1.31,,,no_price
2026-07-03,CHOLAFIN,Institutional Flow,Improving,1789.800048828125,3.39,,,no_price
2026-07-03,SHRIRAMFIN,Institutional Flow,Improving,1063.5999755859375,-0.12,,,no_price
2026-07-03,MARUTI,Institutional Flow,Improving,14366.0,0.63,,,no_price
2026-07-03,M&M,Institutional Flow,Improving,3136.89990234375,2.05,,,no_price
2026-07-03,SUNPHARMA,Institutional Flow,Improving,1899.8209228515625,0.42,,,no_price
2026-07-03,DRREDDY,Institutional Flow,Improving,1374.0999755859375,-0.45,,,no_price
2026-07-03,CIPLA,Institutional Flow,Improving,1458.199951171875,0.97,,,no_price
2026-07-03,DIVISLAB,Institutional Flow,Improving,6757.0,1.49,,,no_price
2026-07-03,LUPIN,Institutional Flow,Improving,2476.0,0.63,,,no_price
2026-07-03,BHEL,Institutional Flow,Improving,383.6000061035156,1.02,,,no_price
2026-07-03,CUMMINSIND,Institutional Flow,Improving,5478.0,1.83,,,no_price
2026-07-03,HAL,Institutional Flow,Improving,4428.89990234375,0.26,,,no_price
2026-07-03,DLF,Institutional Flow,Improving,675.9000244140625,-0.38,,,no_price
2026-07-03,GODREJPROP,Institutional Flow,Improving,1996.4000244140625,2.5,,,no_price
2026-07-03,OBEROIRLTY,Institutional Flow,Improving,1934.4000244140625,0.98,,,no_price
2026-07-03,PRESTIGE,Institutional Flow,Improving,1668.0,2.13,,,no_price
2026-07-03,PHOENIXLTD,Institutional Flow,Improving,2047.5999755859375,2.84,,,no_price
2026-07-03,BAJAJ-AUTO,Institutional Flow,Improving,9785.5,2.57,,,no_price
2026-07-03,EICHERMOT,Institutional Flow,Improving,7339.5,1.8,,,no_price
2026-07-03,HINDUNILVR,Institutional Flow,Improving,2201.199951171875,0.04,,,no_price
2026-07-03,ITC,Institutional Flow,Improving,289.95001220703125,-0.59,,,no_price
2026-07-03,NESTLEIND,Institutional Flow,Improving,1459.800048828125,0.95,,,no_price
2026-07-03,BRITANNIA,Institutional Flow,Improving,5379.0,1.4,,,no_price
2026-07-03,DABUR,Institutional Flow,Improving,444.3500061035156,1.22,,,no_price
2026-07-03,LT,Institutional Flow,Improving,4026.60009765625,0.36,,,no_price
2026-07-03,ABB,Institutional Flow,Improving,6950.5,1.76,,,no_price
2026-07-03,BEL,Institutional Flow,Improving,418.04998779296875,1.79,,,no_price
2026-07-03,BDL,Institutional Flow,Improving,1388.199951171875,1.54,,,no_price
2026-07-03,MAZDOCK,Institutional Flow,Improving,2543.60009765625,1.19,,,no_price
2026-07-03,SBICARD,Institutional Flow,Improving,603.7999877929688,-0.05,,,no_price
2026-07-03,SIEMENS,Institutional Flow,Improving,3536.300048828125,1.0,,,no_price
2026-07-03,COCHINSHIP,Institutional Flow,Improving,1524.0999755859375,-1.16,,,no_price
2026-07-10,HINDALCO,Corporate Actions,Dividend,,,,,no_price
2026-07-10,VSTIND,Corporate Actions,Dividend,,,,,no_price
2026-07-10,GRINDWELL,Corporate Actions,Dividend,,,,,no_price
2026-07-10,JKCEMENT,Corporate Actions,Dividend,,,,,no_price
2026-07-10,APOLLOTYRE,Corporate Actions,Dividend,,,,,no_price
2026-07-10,AXISBANK,Corporate Actions,Dividend,,,,,no_price
2026-07-09,SFL,Corporate Actions,Dividend,,,,,no_price
2026-07-09,TITAN,Corporate Actions,Dividend,,,,,no_price
2026-07-08,MPHASIS,Corporate Actions,Dividend,,,,,no_price
2026-07-08,UNITDSPR,Corporate Actions,Dividend,,,,,no_price
